Penalty,0.1,0.1,0.1,1.0,1.0,1.0,2.0,2.0,2.0,5.0,5.0,5.0,10.0,10.0,10.0,20.0,20.0,20.0,50.0,50.0,50.0,100.0,100.0,100.0
1.4999999999999822,0.061111111111111116,0.0,0.014163943093313291,0.13055555555555556,0.0,0.010393492741038724,0.14444444444444446,0.0,0.014163943093313288,0.15277777777777776,0.0,0.010393492741038724,0.1722222222222222,0.0,0.010393492741038722,0.17500000000000002,0.0,0.029658550700086984,0.19166666666666665,0.0,0.037883838047182934,0.19444444444444442,0.0,0.03356401659331826
1.549999999999982,0.05833333333333333,0.0,0.011785113019775792,0.12777777777777777,0.0,0.014163943093313288,0.14166666666666666,0.0,0.018002057495577383,0.15277777777777776,0.0,0.010393492741038724,0.1722222222222222,0.0,0.010393492741038722,0.17500000000000002,0.0,0.029658550700086984,0.19166666666666665,0.0,0.037883838047182934,0.19444444444444442,0.0,0.03356401659331826
1.5999999999999819,0.05833333333333333,0.0,0.011785113019775792,0.125,0.0,0.01178511301977579,0.13888888888888887,0.0,0.017123372230469374,0.14722222222222223,0.0,0.00392837100659193,0.16666666666666666,0.0,0.006804138174397715,0.17500000000000002,0.0,0.029658550700086984,0.18888888888888888,0.0,0.038689967436622556,0.19166666666666665,0.0,0.03535533905932738
1.6499999999999817,0.04722222222222222,0.0,0.007856742013183864,0.11944444444444445,0.0,0.014163943093313288,0.1361111111111111,0.0,0.02078698548207745,0.14722222222222223,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16944444444444443,0.0,0.02832788618662659,0.18888888888888888,0.0,0.038689967436622556,0.18888888888888888,0.0,0.031426968052735454
1.6999999999999815,0.04722222222222222,0.0,0.007856742013183864,0.11666666666666665,0.0,0.01178511301977579,0.1361111111111111,0.0,0.02078698548207745,0.14722222222222223,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16944444444444443,0.0,0.02832788618662659,0.18888888888888888,0.0,0.038689967436622556,0.18888888888888888,0.0,0.031426968052735454
1.7499999999999813,0.044444444444444446,0.0,0.010393492741038728,0.11666666666666665,0.0,0.01178511301977579,0.1361111111111111,0.0,0.02078698548207745,0.14722222222222223,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16944444444444443,0.0,0.02832788618662659,0.18888888888888888,0.0,0.038689967436622556,0.18611111111111112,0.0,0.033564016593318265
1.7999999999999812,0.041666666666666664,0.0,0.011785113019775794,0.11666666666666665,0.0,0.01178511301977579,0.1361111111111111,0.0,0.02078698548207745,0.14722222222222223,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16944444444444443,0.0,0.02832788618662659,0.18888888888888888,0.0,0.038689967436622556,0.18611111111111112,0.0,0.033564016593318265
1.849999999999981,0.03888888888888889,0.0,0.014163943093313291,0.11666666666666665,0.0,0.01178511301977579,0.1361111111111111,0.0,0.02078698548207745,0.14444444444444443,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16944444444444443,0.0,0.02832788618662659,0.18888888888888888,0.0,0.038689967436622556,0.18333333333333335,0.0,0.02965855070008698
1.8999999999999808,0.03888888888888889,0.0,0.014163943093313291,0.11388888888888889,0.0,0.010393492741038724,0.13333333333333333,0.0,0.018002057495577383,0.14444444444444443,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16666666666666666,0.0,0.031180478223116186,0.18888888888888888,0.0,0.038689967436622556,0.18333333333333335,0.0,0.02965855070008698
1.9499999999999806,0.03888888888888889,0.0,0.014163943093313291,0.11388888888888889,0.0,0.010393492741038724,0.13333333333333333,0.0,0.018002057495577383,0.14444444444444443,0.0,0.00392837100659193,0.1638888888888889,0.0,0.00785674201318386,0.16666666666666666,0.0,0.031180478223116186,0.18611111111111112,0.0,0.04157397096415491,0.18333333333333335,0.0,0.02965855070008698
1.9999999999999805,0.03888888888888889,0.0,0.014163943093313291,0.11111111111111112,0.0,0.014163943093313295,0.13055555555555556,0.0,0.01571348402636772,0.14444444444444443,0.0,0.00392837100659193,0.15833333333333333,0.0,0.01178511301977579,0.16666666666666666,0.0,0.031180478223116186,0.18611111111111112,0.0,0.04157397096415491,0.18333333333333335,0.0,0.02965855070008698
2.0499999999999803,0.036111111111111115,0.0,0.015713484026367724,0.11111111111111112,0.0,0.014163943093313295,0.13055555555555556,0.0,0.01571348402636772,0.14444444444444443,0.0,0.00392837100659193,0.15833333333333333,0.0,0.01178511301977579,0.16666666666666666,0.0,0.031180478223116186,0.18333333333333335,0.0,0.037883838047182934,0.18333333333333335,0.0,0.02965855070008698
2.09999999999998,0.036111111111111115,0.0,0.015713484026367724,0.10833333333333332,0.0,0.011785113019775797,0.13055555555555556,0.0,0.01571348402636772,0.14444444444444443,0.0,0.00392837100659193,0.15833333333333333,0.0,0.01178511301977579,0.16666666666666666,0.0,0.031180478223116186,0.18333333333333335,0.0,0.037883838047182934,0.18055555555555555,0.0,0.025760051376376963
2.14999999999998,0.03333333333333333,0.0,0.01800205749557739,0.10833333333333332,0.0,0.011785113019775797,0.12777777777777777,0.0,0.014163943093313288,0.13888888888888887,0.0,0.00785674201318386,0.15555555555555556,0.0,0.014163943093313288,0.1638888888888889,0.0,0.03215510250775063,0.18333333333333335,0.0,0.037883838047182934,0.18055555555555555,0.0,0.025760051376376963
2.1999999999999797,0.030555555555555558,0.0,0.014163943093313291,0.10555555555555556,0.0,0.010393492741038731,0.125,0.0,0.01178511301977579,0.13888888888888887,0.0,0.00785674201318386,0.15555555555555556,0.0,0.014163943093313288,0.1638888888888889,0.0,0.03215510250775063,0.18333333333333335,0.0,0.037883838047182934,0.18055555555555555,0.0,0.025760051376376963
2.2499999999999796,0.030555555555555558,0.0,0.014163943093313291,0.10277777777777779,0.0,0.010393492741038728,0.125,0.0,0.01178511301977579,0.1361111111111111,0.0,0.010393492741038724,0.15555555555555556,0.0,0.014163943093313288,0.1638888888888889,0.0,0.03215510250775063,0.18333333333333335,0.0,0.037883838047182934,0.18055555555555555,0.0,0.025760051376376963
2.2999999999999794,0.030555555555555558,0.0,0.014163943093313291,0.10277777777777779,0.0,0.010393492741038728,0.12222222222222223,0.0,0.01571348402636772,0.1361111111111111,0.0,0.010393492741038724,0.15555555555555556,0.0,0.014163943093313288,0.1638888888888889,0.0,0.03215510250775063,0.18055555555555558,0.0,0.038689967436622556,0.17777777777777778,0.0,0.027498597046143523
2.349999999999979,0.030555555555555558,0.0,0.014163943093313291,0.10277777777777779,0.0,0.010393492741038728,0.12222222222222223,0.0,0.01571348402636772,0.1361111111111111,0.0,0.010393492741038724,0.15555555555555556,0.0,0.014163943093313288,0.1638888888888889,0.0,0.03215510250775063,0.17777777777777778,0.0,0.03491612524993482,0.17777777777777778,0.0,0.027498597046143523
2.399999999999979,0.030555555555555558,0.0,0.014163943093313291,0.09999999999999999,0.0,0.011785113019775795,0.12222222222222223,0.0,0.01571348402636772,0.13055555555555556,0.0,0.014163943093313288,0.1527777777777778,0.0,0.017123372230469374,0.1638888888888889,0.0,0.03215510250775063,0.17777777777777778,0.0,0.03491612524993482,0.17777777777777778,0.0,0.027498597046143523
2.449999999999979,0.030555555555555558,0.0,0.014163943093313291,0.09444444444444444,0.0,0.003928371006591937,0.11944444444444445,0.0,0.014163943093313288,0.1277777777777778,0.0,0.017123372230469374,0.1527777777777778,0.0,0.017123372230469374,0.16111111111111112,0.0,0.02832788618662659,0.17777777777777778,0.0,0.03491612524993482,0.17777777777777778,0.0,0.027498597046143523
2.4999999999999787,0.02777777777777778,0.0,0.015713484026367724,0.09444444444444444,0.0,0.003928371006591937,0.11666666666666665,0.0,0.01800205749557739,0.125,0.0,0.020412414523193145,0.1527777777777778,0.0,0.017123372230469374,0.16111111111111112,0.0,0.02832788618662659,0.17500000000000002,0.0,0.037883838047182934,0.17777777777777778,0.0,0.027498597046143523
2.5499999999999785,0.02777777777777778,0.0,0.015713484026367724,0.09166666666666666,0.0,0.0,0.11388888888888889,0.0,0.015713484026367727,0.125,0.0,0.020412414523193145,0.1527777777777778,0.0,0.017123372230469374,0.16111111111111112,0.0,0.02832788618662659,0.17500000000000002,0.0,0.037883838047182934,0.17500000000000002,0.0,0.023570226039551594
2.5999999999999783,0.02777777777777778,0.0,0.015713484026367724,0.09166666666666666,0.0,0.0,0.1111111111111111,0.0,0.014163943093313295,0.12222222222222223,0.0,0.0238953479640073,0.1527777777777778,0.0,0.017123372230469374,0.16111111111111112,0.0,0.02832788618662659,0.1722222222222222,0.0,0.03424674446093876,0.17500000000000002,0.0,0.023570226039551594
2.649999999999978,0.02777777777777778,0.0,0.015713484026367724,0.09166666666666666,0.0,0.0,0.1111111111111111,0.0,0.014163943093313295,0.11944444444444445,0.0,0.020786985482077455,0.15,0.0,0.01360827634879543,0.16111111111111112,0.0,0.02832788618662659,0.1722222222222222,0.0,0.03424674446093876,0.17500000000000002,0.0,0.023570226039551594
2.699999999999978,0.024999999999999998,0.0,0.011785113019775792,0.0861111111111111,0.0,0.00392837100659193,0.1111111111111111,0.0,0.014163943093313295,0.11944444444444445,0.0,0.020786985482077455,0.15,0.0,0.01360827634879543,0.15833333333333335,0.0,0.031180478223116183,0.1722222222222222,0.0,0.03424674446093876,0.17500000000000002,0.0,0.023570226039551594
2.749999999999978,0.024999999999999998,0.0,0.011785113019775792,0.08055555555555555,0.0,0.00392837100659193,0.1111111111111111,0.0,0.014163943093313295,0.11944444444444445,0.0,0.020786985482077455,0.15,0.0,0.01360827634879543,0.15833333333333335,0.0,0.031180478223116183,0.1722222222222222,0.0,0.03424674446093876,0.17500000000000002,0.0,0.023570226039551594
2.7999999999999776,0.024999999999999998,0.0,0.011785113019775792,0.075,0.0,0.01178511301977579,0.1111111111111111,0.0,0.014163943093313295,0.11944444444444445,0.0,0.020786985482077455,0.15,0.0,0.01360827634879543,0.15833333333333335,0.0,0.031180478223116183,0.16944444444444443,0.0,0.03491612524993482,0.17500000000000002,0.0,0.023570226039551594
2.8499999999999774,0.024999999999999998,0.0,0.011785113019775792,0.075,0.0,0.01178511301977579,0.10833333333333332,0.0,0.011785113019775797,0.11944444444444445,0.0,0.020786985482077455,0.15,0.0,0.01360827634879543,0.15833333333333335,0.0,0.031180478223116183,0.16944444444444443,0.0,0.03491612524993482,0.17500000000000002,0.0,0.023570226039551594
2.8999999999999773,0.024999999999999998,0.0,0.011785113019775792,0.07222222222222223,0.0,0.010393492741038724,0.10555555555555556,0.0,0.015713484026367727,0.11666666666666665,0.0,0.01800205749557739,0.14722222222222223,0.0,0.017123372230469374,0.15833333333333335,0.0,0.031180478223116183,0.16944444444444443,0.0,0.03491612524993482,0.17500000000000002,0.0,0.023570226039551594
2.949999999999977,0.024999999999999998,0.0,0.011785113019775792,0.07222222222222223,0.0,0.010393492741038724,0.10555555555555556,0.0,0.015713484026367727,0.11666666666666665,0.0,0.01800205749557739,0.14722222222222223,0.0,0.017123372230469374,0.15555555555555556,0.0,0.03215510250775063,0.16944444444444443,0.0,0.03491612524993482,0.17500000000000002,0.0,0.023570226039551594
2.999999999999977,0.024999999999999998,0.0,0.011785113019775792,0.07222222222222223,0.0,0.010393492741038724,0.10555555555555556,0.0,0.015713484026367727,0.11666666666666665,0.0,0.01800205749557739,0.14444444444444446,0.0,0.02078698548207745,0.15555555555555556,0.0,0.03215510250775063,0.16944444444444443,0.0,0.03491612524993482,0.1722222222222222,0.0,0.019641855032959663
3.0499999999999767,0.024999999999999998,0.0,0.011785113019775792,0.06666666666666667,0.0,0.006804138174397715,0.10000000000000002,0.0,0.01800205749557739,0.11388888888888889,0.0,0.015713484026367727,0.1416666666666667,0.0,0.018002057495577383,0.15555555555555556,0.0,0.03215510250775063,0.16944444444444443,0.0,0.03491612524993482,0.1722222222222222,0.0,0.019641855032959663
3.0999999999999766,0.022222222222222223,0.0,0.007856742013183862,0.06388888888888888,0.0,0.00392837100659193,0.09722222222222221,0.0,0.021872244094477255,0.11388888888888889,0.0,0.015713484026367727,0.1388888888888889,0.0,0.017123372230469374,0.15555555555555556,0.0,0.03215510250775063,0.16944444444444443,0.0,0.03491612524993482,0.1722222222222222,0.0,0.019641855032959663
3.1499999999999764,0.022222222222222223,0.0,0.007856742013183862,0.061111111111111116,0.0,0.00392837100659193,0.09166666666666667,0.0,0.02453266907313291,0.1111111111111111,0.0,0.014163943093313295,0.1388888888888889,0.0,0.017123372230469374,0.15277777777777776,0.0,0.03491612524993482,0.16666666666666666,0.0,0.03600411499115479,0.1722222222222222,0.0,0.019641855032959663
3.199999999999976,0.019444444444444445,0.0,0.010393492741038726,0.061111111111111116,0.0,0.00392837100659193,0.09166666666666667,0.0,0.02453266907313291,0.10833333333333334,0.0,0.013608276348795436,0.1388888888888889,0.0,0.017123372230469374,0.15,0.0,0.031180478223116186,0.16666666666666666,0.0,0.03600411499115479,0.16944444444444443,0.0,0.021872244094477262
3.249999999999976,0.019444444444444445,0.0,0.010393492741038726,0.05833333333333333,0.0,0.0068041381743977145,0.09166666666666667,0.0,0.02453266907313291,0.10833333333333334,0.0,0.013608276348795436,0.13333333333333333,0.0,0.020412414523193145,0.15,0.0,0.031180478223116186,0.1638888888888889,0.0,0.03215510250775063,0.16944444444444443,0.0,0.021872244094477262
3.299999999999976,0.019444444444444445,0.0,0.010393492741038726,0.05833333333333333,0.0,0.0068041381743977145,0.09166666666666667,0.0,0.02453266907313291,0.10833333333333334,0.0,0.013608276348795436,0.13055555555555554,0.0,0.017123372230469374,0.14722222222222223,0.0,0.02749859704614351,0.1638888888888889,0.0,0.03215510250775063,0.1638888888888889,0.0,0.020786985482077462
3.3499999999999757,0.019444444444444445,0.0,0.010393492741038726,0.05833333333333333,0.0,0.0068041381743977145,0.09166666666666667,0.0,0.02453266907313291,0.10833333333333334,0.0,0.013608276348795436,0.12777777777777777,0.0,0.014163943093313288,0.14444444444444446,0.0,0.028327886186626575,0.1638888888888889,0.0,0.03215510250775063,0.1638888888888889,0.0,0.020786985482077462
3.3999999999999755,0.019444444444444445,0.0,0.010393492741038726,0.05833333333333333,0.0,0.0068041381743977145,0.09166666666666667,0.0,0.02453266907313291,0.10555555555555556,0.0,0.014163943093313293,0.125,0.0,0.018002057495577383,0.14444444444444446,0.0,0.028327886186626575,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.4499999999999753,0.019444444444444445,0.0,0.010393492741038726,0.05277777777777778,0.0,0.00392837100659193,0.09166666666666667,0.0,0.02453266907313291,0.10555555555555556,0.0,0.014163943093313293,0.125,0.0,0.018002057495577383,0.14444444444444446,0.0,0.028327886186626575,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.499999999999975,0.019444444444444445,0.0,0.010393492741038726,0.049999999999999996,0.0,0.006804138174397718,0.08333333333333333,0.0,0.023570226039551584,0.10555555555555556,0.0,0.014163943093313293,0.125,0.0,0.018002057495577383,0.14444444444444446,0.0,0.028327886186626575,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.549999999999975,0.019444444444444445,0.0,0.010393492741038726,0.04722222222222222,0.0,0.0039283710065919335,0.08055555555555556,0.0,0.02187224409447725,0.10277777777777779,0.0,0.010393492741038728,0.125,0.0,0.018002057495577383,0.14166666666666666,0.0,0.024532669073132903,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.5999999999999748,0.019444444444444445,0.0,0.010393492741038726,0.044444444444444446,0.0,0.0039283710065919335,0.075,0.0,0.018002057495577383,0.10277777777777779,0.0,0.010393492741038728,0.12222222222222223,0.0,0.01571348402636772,0.13888888888888887,0.0,0.02078698548207745,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.6499999999999746,0.016666666666666666,0.0,0.006804138174397718,0.044444444444444446,0.0,0.0039283710065919335,0.06388888888888888,0.0,0.027498597046143512,0.09999999999999999,0.0,0.011785113019775795,0.11944444444444445,0.0,0.014163943093313288,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.6999999999999744,0.016666666666666666,0.0,0.006804138174397718,0.044444444444444446,0.0,0.0039283710065919335,0.05833333333333333,0.0,0.024532669073132906,0.09999999999999999,0.0,0.011785113019775795,0.11944444444444445,0.0,0.014163943093313288,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1638888888888889,0.0,0.020786985482077462
3.7499999999999742,0.016666666666666666,0.0,0.006804138174397718,0.044444444444444446,0.0,0.0039283710065919335,0.05833333333333333,0.0,0.024532669073132906,0.09722222222222222,0.0,0.007856742013183867,0.11666666666666665,0.0,0.01178511301977579,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1611111111111111,0.0,0.023895347964007302
3.799999999999974,0.01388888888888889,0.0,0.010393492741038726,0.044444444444444446,0.0,0.0039283710065919335,0.05833333333333333,0.0,0.024532669073132906,0.09722222222222222,0.0,0.007856742013183867,0.11666666666666665,0.0,0.01178511301977579,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1611111111111111,0.0,0.023895347964007302
3.849999999999974,0.01388888888888889,0.0,0.010393492741038726,0.044444444444444446,0.0,0.0039283710065919335,0.05555555555555556,0.0,0.021872244094477255,0.09722222222222222,0.0,0.007856742013183867,0.11666666666666665,0.0,0.01178511301977579,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1611111111111111,0.0,0.023895347964007302
3.8999999999999737,0.01388888888888889,0.0,0.010393492741038726,0.044444444444444446,0.0,0.0039283710065919335,0.05277777777777778,0.0,0.020786985482077452,0.09444444444444444,0.0,0.010393492741038731,0.11666666666666665,0.0,0.01178511301977579,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.1611111111111111,0.0,0.023895347964007302
3.9499999999999735,0.01388888888888889,0.0,0.010393492741038726,0.041666666666666664,0.0,0.0,0.05277777777777778,0.0,0.020786985482077452,0.09444444444444444,0.0,0.010393492741038731,0.11666666666666665,0.0,0.01178511301977579,0.13333333333333333,0.0,0.018002057495577383,0.16111111111111112,0.0,0.033564016593318265,0.15833333333333333,0.0,0.020412414523193145
